filename,time(s),rmse
pairwise_no_noise_07_rot_05,1.0366039276123047,0.010009748193971282
pairwise_no_noise_08_rot_05,0.5350000858306885,0.009737216979108005
pairwise_no_noise_09_rot_05,0.4952058792114258,0.008260954261134898
pairwise_no_noise_10_rot_05,1.0400002002716064,0.006720919013967327
pairwise_no_noise_11_rot_05,1.373741626739502,0.01183298655415159
pairwise_no_noise_12_rot_05,0.9822266101837158,0.006947712496160377
pairwise_no_noise_13_rot_05,0.82342529296875,0.007744527899214919
pairwise_no_noise_14_rot_05,1.1413872241973877,0.008228801943059888
pairwise_no_noise_15_rot_05,0.9299979209899902,0.0065964726896365344
pairwise_no_noise_16_rot_05,1.1441245079040527,0.006642417865117391
pairwise_no_noise_17_rot_05,1.6307995319366455,0.007511139951439254
pairwise_no_noise_18_rot_05,0.9279983043670654,0.013856132692757726
pairwise_no_noise_19_rot_05,1.4976706504821777,0.006700328337293938
pairwise_no_noise_20_rot_05,1.198087215423584,0.005004622942092479
pairwise_no_noise_21_rot_05,0.6829977035522461,0.011320795680671967
pairwise_no_noise_22_rot_05,0.5413947105407715,0.013254137333573716
pairwise_no_noise_23_rot_05,0.5570034980773926,0.012605056615922424
pairwise_no_noise_24_rot_05,0.49599790573120117,0.015922513346425065
pairwise_no_noise_25_rot_05,0.451998233795166,0.007931121244078567
